-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:5-68
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:13:5-67
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:88:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:87:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:86:13-75
activity#com.digits.sdk.android.ContactsActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:90:9-93:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:93:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:91:13-76
activity#com.digits.sdk.android.PinCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:94:9-99:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:97:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:99:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:96:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:98:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:95:13-75
activity#com.digits.sdk.android.EmailRequestActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:100:9-105:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:103:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:105:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:102:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:104:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:101:13-80
service#com.digits.sdk.android.ContactsUploadService
ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:107:9-110:40
	android:enabled
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:109:13-35
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:110:13-37
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:108:13-72
